*** START OF THE PROJECT GUTENBERG EBOOK 57684 ***











INDEX OF THE PROJECT GUTENBERG WORKS OF IRVING BACHELLER



Compiled by David Widger





CONTENTS

##  EBEN HOLDEN

##  THE MASTER OF SILENCE

##  THE LIGHT IN THE CLEARING

##  THE DAYS OF POOR RICHARD

##  A MAN FOR THE AGES

##  CHARGE IT

##  THE PRODIGAL VILLAGE

##  THE HAND-MADE GENTLEMAN

##  THE TURNING OF GRIGGSBY

##  THE MARRYERS

##  SILAS STRONG, EMPEROR OF THE WOODS

##  KEEPING UP WITH WILLIAM

##  EBEN HOLDEN'S LAST DAY A-FISHING

##  IN VARIOUS MOODS







TABLES OF CONTENTS OF VOLUMES



EBEN HOLDEN
II   	I Meet the Silent Woman and Silas Wright, Jr
III   	We Go to Meeting and See Mr. Wright Again
IV   	Our Little Strange Companion
V   	In the Light of the Candles
VI   	The Great Stranger
VII   	My Second Peril
VIII   	My Third Peril

BOOK TWO
WHICH IS THE STORY OF THE PRINCIPAL WITNESS
IX   	In Which I Meet Other Great Men
X   	I Meet President Van Buren and Am
Cross-Examined by Mr. Grimshaw
XI   	A Party and—My Fourth Peril?
XII   	The Spirit of Michael Henry and Others
XIII   	The Thing and Other Things
XIV   	The Bolt Falls

BOOK THREE
WHICH IS THE STORY OF THE CHOSEN WAYS
XV   	Uncle Peabody's Way and Mine
XVI   	I Use My Own Compass at a Fork in the Road
XVII   	The Man with the Scythe
XVIII   	I Start in a Long Way
XIX   	On the Summit
  	Epilogue









IN THE DAYS OF POOR RICHARD


By
IRVING BACHELLER


ILLUSTRATED BY
JOHN WOLCOTT ADAMS



1922




CONTENTS
CHAPTER 	BOOK ONE
I   	The Horse Valley Adventure
II   	Sowing the Dragon's Teeth
III   	The Journey to Philadelphia
IV   	The Crossing
V   	Jack Sees London and the Great Philosopher
VI   	The Lovers
VII   	The Dawn
VIII   	An Appointment and a Challenge
IX   	The Encounter
X   	The Lady of the Hidden Face
XI   	The Departure
XII   	The Friend and the Girl He Left Behind Him

BOOK TWO
XIII   	The Ferment
XIV   	Adventures in the Service of the Commander-in-Chief
XV   	In Boston Jail
XVI    	Jack and Solomon Meet the Great Ally
XVII   	With the Army and in the Bush
XVIII   	How Solomon Shifted the Skeer
XIX   	The Voice of a Woman Sobbing
XX   	The First Fourth of July
XXI   	The Ambush
XXII   	The Binkussing of Colonel Burley
XXIII   	The Greatest Trait of a Great Commander

BOOK THREE
XXIV   	In France with Franklin
XXV   	The Pageant
XXVI   	In Which Appears the Horse of Destiny
and the Judas of Washington's Army
XXVII   	Which Contains the Adventures of Solomon in the Timber Sack
and on the "Hand-made River"
XXVIII   	In Which Arnold and Henry Thornhill Arrive in the Highlands
XXIX   	Love and Treason
XXX   	"Who Is She that Looketh Forth as the Morning,
Fair as the Moon, Clear as the Sun,
and Terrible as an Army with Banners?"
XXXI   	The Lovers and Solomon's Last Fight



List of Illustrations
A young John Irons and Margaret Hare in the forest
"The soldiers are slaying people," a man shouted.
Jack Irons and Solomon Binkus with General George Washington.
Solomon Binkus with Whig Scott on his shoulder.
Ben Franklin
Ben Franklin, surrounded by his grandchildren.





A MAN FOR THE AGES
By IRVING BACHELLER
A STORY OF THE BUILDERS OF DEMOCRACY
1919
CONTENTS


A Letter


BOOK ONE


CHAPTER I--Which Describes the Journey of Samson Henry Traylor and His
Wife and Their Two Children and Their Dog Sambo through the Adirondack
Wilderness in 1831 on Their Way to the Land of Plenty, and Especially
Their Adventures in Bear Valley and No Santa Claus Land. Furthermore, It
Describes the Soaping of the Brimsteads and the Capture of the Veiled
Bear

CHAPTER II--Wherein Is Recorded the Vivid Impression Made upon the
Travelers by Their View of a Steam Engine and of the Famous Erie Canal.
Wherein, Also, Is a Brief Account of Sundry Curious Characters Met on
the Road and at a Celebration of the Fourth of July on the Big Waterway

CHAPTER III--Wherein the Reader Is Introduced to Offut's Store and His
Clerk Abe, and the Scholar Jack Kelso and His Cabin and His Daughter
Bim, and Gets a First Look at Lincoln

CHAPTER IV--Which Presents Other Log Cabin Folk and the First Steps in
the Making of a New Home and Certain Incapacities of Abe

CHAPTER V--In Which the Character of Bim Kelso Flashes Out in a Strange
Adventure that Begins the Weaving of a Long Thread of Romance

CHAPTER VI--Which Describes the Lonely Life in a Prairie Cabin and a
Stirring Adventure on the Underground Railroad about the Time It Beganx
Operations

CHAPTER VII--In Which Mr. Eliphalet Biggs Gets Acquainted with Bim Kelso
and Her Father

CHAPTER VIII--Wherein Abe Makes Sundry Wise Remarks to the Boy Harry and
Announces His Purpose to Be a Candidate for the Legislature at Kelso's
Dinner Party

CHAPTER IX--In Which Bim Kelso Makes History, While Abe and Harry and
Other Good Citizens of New Salem Are Making an Effort to that End in the
Indian War


BOOK TWO


CHAPTER X--In Which Abe and Samson Wrestle and Some Raiders Come to Burn
and Stay to Repent

CHAPTER XI--In Which Abe, Elected to the Legislature, Gives What Comfort
He Can to Ann Rutledge in the Beginning of Her Sorrows. Also He Goes to
Springfield for New Clothes and Is Astonished by Its Pomp and the Change
in Eli

CHAPTER XII--Which Continues the Romance of Abe and Ann until the Former
Leaves New Salem to Begin His Work in the Legislature. Also It Describes
the Coloneling of Peter Lukins

CHAPTER XIII--Wherein the Route of the Underground Railroad Is Surveyed
and Samson and Harry Spend a Night in the Home of Henry Brimstead and
Hear Surprising Revelations, Confidentially Disclosed, and Are Charmed
by the Personality of His Daughter Annabel

CHAPTER XIV--In Which Abe Returns from Vandalia and Is Engaged to Ann,
and Three Interesting Slaves Arrive at the Home of Samson Traylor, Who,
with Harry Needles, Has an Adventure of Much Importance on the
Underground Road

CHAPTER XV--Wherein Harry and Abe Ride Up to Springdale and Visit
Kelso's and Learn of the Curious Lonesomeness of Eliphalet Biggs

CHAPTER XVI--Wherein Young Mr. Lincoln Safely Passes Two Great Danger
Points and Turns into the Highway of His Manhood


BOOK THREE


CHAPTER XVII--Wherein Young Mr. Lincoln Betrays Ignorance of Two Highly
Important Subjects, in Consequence of Which He Begins to Suffer Serious
Embarrassment

CHAPTER XVIII--In Which Mr. Lincoln, Samson and Harry Take a Long Ride
Together and the Latter Visit the Flourishing Little City of Chicago

CHAPTER XIX--Wherein Is One of the Many Private Panics Which Followed
the Bursting of the Bubble of Speculation

CHAPTER XX--Which Tells of the Settling of Abe Lincoln and the Traylors
in the Village of Springfield and of Samson's Second Visit to Chicago

CHAPTER XXI--Wherein a Remarkable School of Political Science Begins Its
Sessions in the Rear of Joshua Speed's Store. Also at Samson's Fireside
Honest Abe Talks of the Authority of the Law and the Right of
Revolution, and Later Brings a Suit against Lionel Davis

CHAPTER XXII--Wherein Abe Lincoln Reveals His Method of Conducting a
Lawsuit in the Case of Henry Brimstead et al. vs. Lionel Davis

CHAPTER XXIII-- Which Presents the Pleasant Comedy of Individualism in
the New Capital, and the Courtship of Lincoln and Mary Todd

CHAPTER XXIV--Which Describes a Pleasant Holiday and a Pretty Stratagem

CHAPTER XXV--Being a Brief Memoir by the Honorable and Venerable Man
Known in These Pages as Josiah Traylor, Who Saw the Great Procession of
Events between Andrew Jackson and Woodrow Wilson and Especially the
Making and the End of Lincoln





“CHARGE IT”

OR

KEEPING UP WITH HARRY

A story of fashionable extravagance and of the
successful efforts to restrain it made
by The Honorable Socrates Potter
the genial friend of Lizzie

BY

IRVING BACHELLER

MCMXII
CONTENTS
CHAP. 		PAGE
I. 	In Which Harry Swiftly Passes from One Stage of His Career to Another 	1
II. 	Which Begins the Story of the Bishop’s Head 	11
III. 	Which Is the Story of the Pimpled Queen and the Black Spot 	33
IV. 	In Which Socrates Encounters “New Thought” and Psychological Hair 	45
V. 	In Which Socrates Discusses the Over-Production of Talk 	55
VI. 	In Which Betsey Commits an Indiscretion 	69
VII. 	In Which Socrates Attacks the Worst Doers and Best Sellers 	75
VIII. 	In Which Socrates Attacks the Helmet and the Battle-Ax 	84
IX. 	In Which Socrates Increases the Supply of Splendor 	91
X. 	In Which Socrates Breaks the Drag and Tandem Monopoly in Pointview 	99
XI. 	In Which Sundry People Make Great Discoveries 	106
XII. 	In Which Harry Is Forced to Abandon Swamp Fiction and Like Follies and to Study the Geography and Natives of a Land Unknown to Our Heiristocracy 	118
XIII. 	In Which the Minister Gets Into Love and Trouble 	127
XIV. 	In Which Socrates Discovers a New Folly 	139
XV. 	In Which Harry Returns to Pointview and Goes to Work 	148
XVI. 	Which Presents an Incident in Our Campaign Against New New England 	171
XVII. 	Which Presents a Decisive Incident in Our Campaign Against Old New England 	176
ILLUSTRATIONS
“SHE WISHED ME TO SUGGEST SOMETHING FOR HER TO DO” 	Frontispiece
“WHAT DIDN’T THEY SAY? THEY FLEW AT ME LIKE WILDCATS.” 	60
“‘IT’S THE VAN ALSTYNE CREST,’ I SAID. ‘IT’S A PROOF OF RESPECTABILITY.’” 	86
“RADIANT IN SILK, LACE, DIAMONDS, PEARLS, AND RUBIES” 	94
“HARRY’S PET COLLIE HAD COME UP TO THE BACK DOOR WITH A HUMAN SKULL IN HIS MOUTH” 	148
“HE LOOKED LIKE A MAN WITH A WOODEN LEG” 	188





THE
PRODIGAL VILLAGE

A Christmas Tale

By

IRVING BACHELLER
CONTENTS
CHAPTER 	PAGE
I 	  Which Introduces the Shepherd of the Birds 	1
II 	  The Founding of the Phyllistines 	18
III 	  Which Tells of the Complaining Coin and the Man Who Lost His Self 	68
IV 	  In Which Mr. Israel Sneed and Other Working Men Receive a Lesson in True Democracy 	91
V 	  In Which J. Patterson Bing Buys a Necklace of Pearls 	103
VI 	  In Which Hiram Blenkinsop Has a Number of Adventures 	117
VII 	  In Which High Voltage Develops in the Conversation 	137
VIII 	  In Which Judge Crooker Delivers a Few Opinions 	146
IX 	  Which Tells of a Merry Christmas Day in the Little Cottage of the Widow Moran 	163













THE HAND-MADE GENTLEMAN
A Tale of the Battles of Peace
By Irving Bacheller



CONTENTS

FOREWORD


BOOK ONE—IN WHICH THE ADVENTURES OF CRICKET PRESENTED, WITH SOME ACCOUNT OF HIM

ADVENTURE I—BEING THAT OF CRICKET AND THE CHILD GHOST

ADVENTURE II—BEING THAT OF CRICKET AND THE PEARL OF GREAT PRICE

ADVENTURE III.—BEING THAT OF THE BUNGWOOD COW

ADVENTURE IV—BEING THAT OF CRICKET AND THE PURPLE GHOST

ADVENTURE V—BEING THAT OF CRICKET AND THE HAND-MADE GENTLEMAN

ADVENTURE VI.—IN WHICH CRICKET HAS SUNDRY EXPERIENCES

ADVENTURE VII.—WHICH IS THAT OF CRICKET AND THE LOVER AND THE POTATO-SACK

ADVENTURE VIII.—IN WHICH CRICKET MEETS THE COLONEL AND THE YOUNG MISS

ADVENTURE IX.—WHICH DESCRIBES THE COERCION OF SAM AND HIS WEDDING

ADVENTURE X.—WHICH IS THE ADVENTURE OF CRICKET ON THE HEMPEN BRIDGE

ADVENTURE XI.—IN WHICH CRICKET MEETS THE HAND-MADE GENTLEMAN AND THE PEARL OF GREAT PRICE


BOOK TWO—IN WHICH CRICKET TAKES THE ROAD TO MANHOOD AND MEETS WITH SUNDRY MISHAPS

STAGE I.—IN WHICH CRICKET COMES TO A QUEER STOPPING-PLACE ON THE ROAD

STAGE II.—WHICH BRINGS CRICKET TO THE STATION OF REMORSE

STAGE III.—IN WHICH CRICKET PROCEEDS WITH HEAVIER BAGGAGE

STAGE IV.—IN WHICH CRICKET COMES TO A TURN IN THE ROAD

STAGE V.—IN WHICH CRICKET MOUNTS ONE OF GOD'S HORSES

STAGE VI.—MY LAST WEEK ON THE FLYING HORSE

STAGE VII.—IN WHICH MR. HERON ARRIVES AT THE SHOP OF THE HAND-MADE GENTLEMAN

STAGE VIII.—IN WHICH YOUNG MR. HERON COMES TO A TURN IN THE ROAD

STAGE IX.—IN WHICH WE MEET THE CAPTAIN OF THE NEW ARMY

STAGE X.—WHICH BRINGS MR. HERON TO A HIGH POINT IN THE ROAD


BOOK THREE

CHAPTER I.—THE SINGULAR BEGINNING OF A NEW CAREER

CHAPTER II.—IN WHICH PEARL'S OLD MARE BEGINS TO HURRY US ALONG

CHAPTER III.—THE GENTLEMAN DISCOVERS A NEW KIND OF POWER

CHAPTER IV.—IN WHICH WE MEET TWO GREAT MEN

CHAPTER V.—THE FIRST THROUGH CARS, AND THEIR BURDEN AND BAPTISM

CHAPTER VI.—THE FIRST BATTLE OF PEACE

CHAPTER VII,—MCCARTHY S FIRST BATTLE WITH SATAN

CHAPTER VIII.—IN WHICH WE TAKE SUPPER WITH THE FIRST CÃ†SAR OF THE CORPORATIONS

CHAPTER IX.—THE SECOND BATTLE OF PEACE

CHAPTER X.—THE CONTINUATION OF THE BATTLE

CHAPTER XI.—AN UNEXPECTED MEETING OF OLD FRIENDS

CHAPTER XII.—THE STORY OF AN UNSUSPECTED HERO

CHAPTER XIII.—PEACE













THE TURNING OF GRIGGSBY
Being a Story of Keeping up with Dan'l Webster
By Irving Bacheller
Illustrated By Reginald Birch
Harper & Brothers Publishers New York And London
MCMXIII
THE TURNING OF GRIGGSBY





CHAPTER I

CHAPTER II

CHAPTER III

CHAPTER IV

CHAPTER V

CHAPTER VI

CHAPTER VII

CHAPTER VIII

CHAPTER IX

CHAPTER X

CHAPTER XI







THE MARRYERS
A History Gathered from a Brief of The Honorable Socrates Potter
By Irving Bacheller
Illustrated
MCMXIV



CONTENTS

THE MARRYERS

I.—IN WHICH MR. POTTER PRESENTS THE SINGULAR DILEMMA OF WHITFIELD NORRIS, MULTIMILLIONAIRE

II.—MY INTERVIEW WITH THE PIRATE

III.—IN WHICH A MAN IS SEEN HOLDING DOWN THE BUSHEL THAT HIDES HIS LIGHT

IV.—A RATHER SWIFT ADVENTURE WITH THE PIRATE

V.—IN WHICH WE HAVE AN AMUSING VOYAGE

VI.—WE ARRIVE IN THE LAND OF LOVE AND SONG

VII.—IN WHICH I TEACH THE DIFFICULT ART OF BEING AN AMERICAN IN ITALY

VIII.—I AGREE TO FIGHT A DUEL AND NAME A WEAPON WITH WHICH EUROPEAN GENTLEMEN ARE UNFAMILIAR

IX.—A MODERN AMERICAN MARRYER ENTERS THE SCENE

X.—A DAY OF ADVENTURES WITH TUSCAN ARTISTS AND OTHERS

XI.—IN WHICH WE GET INTO THE FLASH AND GLITTER OF HIGH LIFE

XII.—IN WHICH NORRIS TAKES HIS LIGHT FROM UNDER THE BUSHEL

XIII.—IN WHICH I FIGHT A DUEL WITH ONE OF THE OLDEST WEAPONS IN THE WORLD

XIV.—MISS GWENDOLYN DEFINES HER POSITION

XV.—SOMETHING HAPPENS TO THE MAN MUGGS













SILAS STRONG,
EMPEROR OF THE WOODS
By Irving Bacheller
1906



CONTENTS

SILAS STRONG

I

II

III.

IV

V

VI

VII

VIII

IX.

X

XI.

XII.

XIII

XIV

XV

XVI

XVII

XVIII

XIX

XX

XXI

XII

XXIII

XXIV

XXV

XXVI

XXVII

XXVIII

XXIX

XXX

XXXI

XXXII

XXXIII

XXXIV

XXXV

XXXVI













KEEPING UP WITH WILLIAM
In Which the Honorable Socrates Potter Talks of the Relative Merits of Sense Common and Preferred
By Irving Bacheller
With Cartoons by Gaar Williams
1918



CONTENTS

CHAPTER I.—WHICH OPENS FIRE ON THE EXACTING INDUSTRY OF SUPERING

CHAPTER II.—WHICH TEACHES THAT ONE SHOULD NEVER HITCH HIS CONSCIENCE TO

CHAPTER III.—WHICH PRESENTS THE STORY OF THE SMOTHERED SON

CHAPTER IV.—WHICH HANDS OUT SOME SOME COMMON TO THE SUPERERS IN AMERICA

CHAPTER V. WHICH DROPS A FEW ROUNDS OF SHRAPNEL ON THE HUNS IN AMERICA

CHAPTER VI.—WHICH IS MOSTLY FOR THE BOYS OF OUR ARMY













EBEN HOLDEN, LAST DAY A-FISHING
By Irving Bacheller
1907



CONTENTS

EBEN HOLDEN'. LAST DAY A-FISHING

I

II

III













IN VARIOUS MOODS
Poems And Verses
By Irving Bacheller
MCMX



CONTENTS

IN VARIOUS MOODS

THE SOWERS

THE NEW WORLD

FAITH

BALLAD OF THE SABRE CROSS AND 7

WHISPERIN' BILL

THE RED DEW

THE BABY CORPS

PICTURE, SOUND AND SONG

THE VEN'SON-TREE

HIM AN' ME

A VOICE OF THE FIELDS

THE WEAVER'S DYE

THE SLUMBER SHIP

OLD HOME, GOOD-BYE!

THE RUSTIC DANCE

TO A DEAD CLASSMATE








End of the Project Gutenberg EBook of Index of the Project Gutenberg Works
of Irving Bacheller, by Irving Bacheller

*** END OF THE PROJECT GUTENBERG EBOOK 57684 ***
